기업번호,발간연도,국가,작성기준,전체쪽수,보고서제목,검증여부,검증형태,비교연도,정보공시1,정보공시2
1,3,1,2,99,1,1,2,3,21,4
2,1,1,1,120,1,1,2,3,20,15
3,3,1,2,118,1,1,2,3,18,9
4,1,1,1,88,1,1,2,1,20,10
5,2,1,1,104,1,1,2,1,14,13
6,3,1,3,91,1,1,2,1,12,10
7,3,1,2,117,1,1,2,3,15,6
8,3,1,2,80,1,1,2,3,11,10
9,1,1,1,116,1,1,2,3,20,13
10,2,1,1,110,1,1,2,3,17,13
11,1,1,1,84,1,1,2,3,15,11
12,2,1,1,98,1,1,2,3,18,10
13,1,1,1,80,1,1,2,3,20,7
14,2,1,1,86,1,1,2,3,19,7
15,1,1,1,106,1,1,2,2,23,12
16,2,1,2,112,1,1,2,3,12,4
17,3,1,2,137,1,1,2,3,13,1
18,1,1,1,144,1,0,0,3,11,4
19,1,1,1,96,1,1,2,0,12,8
20,2,1,2,96,1,1,2,1,8,3
21,3,1,2,102,4,1,2,1,8,6
22,2,1,2,87,2,1,2,3,19,12
23,3,1,2,88,2,1,2,3,23,18
24,2,1,2,84,2,1,2,3,12,8
25,3,1,2,74,2,1,2,3,11,7
26,1,1,1,132,4,1,2,3,17,16
27,2,1,2,106,4,1,2,3,13,11
28,3,1,2,134,4,1,2,3,23,16
29,3,1,2,105,4,1,2,3,12,6
30,1,1,1,83,1,1,2,3,19,15
31,2,1,2,52,1,1,2,3,8,8
32,3,1,2,46,1,1,2,3,9,7
33,3,1,2,88,4,1,2,3,26,17
34,1,1,1,100,1,1,2,3,17,14
35,2,1,1,92,1,1,2,3,24,12
36,3,1,2,90,1,1,2,3,22,11
37,3,1,1,87,1,1,2,3,21,15
38,1,1,1,84,2,1,2,4,16,7
39,2,1,2,88,2,1,2,4,15,11
40,2,1,1,85,1,1,2,3,16,8
41,1,1,1,91,1,1,2,3,24,14
42,2,1,1,92,1,1,2,3,21,10
43,3,1,2,87,1,1,2,3,21,11
44,3,1,2,80,1,1,2,3,12,8
45,3,1,2,116,4,1,2,3,12,8
46,1,1,1,103,1,1,2,3,9,8
47,2,1,2,126,1,1,2,3,16,4
48,3,1,2,124,1,1,2,3,21,13
49,1,1,1,98,1,1,2,3,22,12
50,2,1,1,92,1,1,2,3,14,11
51,3,1,2,80,1,1,2,3,24,17
52,1,1,1,84,1,1,2,3,10,8
53,1,1,1,87,1,1,2,3,20,12
54,3,1,2,70,1,1,2,3,9,3
55,1,1,1,104,1,1,2,3,14,11
56,2,1,2,87,1,1,2,2,11,8
57,1,1,1,73,1,1,2,3,18,6
58,3,1,2,60,1,1,2,3,17,9
59,3,1,2,83,1,1,2,3,11,7
60,1,1,1,88,1,1,2,3,21,17
61,3,1,2,87,1,1,2,4,17,12
62,2,1,2,100,1,1,2,3,26,17
63,1,1,1,100,1,1,2,3,28,13
64,3,1,2,102,1,1,2,3,29,10
65,2,1,2,73,1,1,2,3,19,10
66,1,1,1,74,1,1,2,3,21,18
67,2,1,1,78,1,1,2,3,19,19
68,3,1,2,86,1,1,2,3,12,10
69,3,1,2,95,1,1,2,3,16,7
70,1,1,1,76,1,1,2,3,23,17
71,3,1,2,47,1,1,2,3,13,13
72,3,1,2,88,1,1,2,3,17,15
73,3,1,2,88,1,1,2,3,17,10
74,2,1,2,114,4,1,2,3,15,14
75,1,1,1,92,1,1,2,3,23,9
76,3,1,2,115,4,1,2,3,13,11
77,1,1,1,86,1,1,2,3,25,15
78,2,1,2,90,1,1,2,3,12,11
79,3,1,2,113,1,1,2,3,14,7
80,1,1,1,70,1,1,2,3,13,15
81,2,1,1,81,1,1,2,3,15,17
82,1,1,1,92,1,1,2,4,13,15
83,2,1,2,84,1,1,2,3,19,13
84,3,1,2,87,1,1,2,3,22,14
85,1,1,1,114,1,1,2,3,18,16
86,2,1,2,83,1,1,2,3,13,7
87,3,1,2,84,1,1,2,3,11,6
88,1,1,1,94,1,1,2,1,31,18
89,2,1,2,97,1,1,2,3,22,14
90,3,1,2,102,1,1,2,3,27,16
91,1,1,1,76,1,1,2,3,16,14
92,2,1,1,84,1,1,2,3,19,14
93,3,1,2,76,1,1,2,3,18,10
94,2,1,1,82,2,1,2,3,23,12
95,2,1,1,88,1,1,2,3,18,10
96,3,1,2,72,1,1,2,2,15,16
97,2,1,1,60,1,1,2,3,17,7
98,1,1,1,81,1,1,2,3,20,14
99,2,1,1,93,1,1,2,3,17,12
100,1,1,1,74,1,1,2,3,16,17
101,1,1,1,71,1,1,2,3,17,11
102,3,1,2,104,1,1,2,1,12,4
103,1,1,1,100,1,1,2,3,9,8
104,2,1,2,96,1,1,2,3,11,2
105,1,1,1,92,1,1,2,3,22,17
106,3,1,2,92,1,1,1,2,15,14
107,1,1,1,60,1,1,2,3,20,12
108,2,1,2,75,1,1,1,4,19,7
109,3,1,2,90,1,1,2,4,12,12
110,2,1,1,101,1,1,2,3,21,7
111,1,1,1,84,1,1,2,3,18,11
112,1,1,1,95,1,1,2,2,21,17
113,2,1,2,85,1,1,2,3,11,7
114,3,1,2,84,1,1,2,3,6,8
115,2,1,2,116,1,1,2,3,19,14
116,2,1,2,70,1,1,2,3,21,19
117,1,1,1,76,1,1,2,3,14,7
118,2,1,1,90,1,1,2,3,13,4
119,1,1,1,104,1,1,2,0,20,16
120,2,1,2,73,1,1,2,3,8,3
121,3,1,2,72,1,1,2,3,14,12
122,1,1,1,95,1,1,2,3,15,18
123,2,1,2,113,1,1,2,3,27,16
124,3,1,2,158,1,1,1,2,25,16
125,1,1,1,100,1,1,2,3,30,18
126,3,1,2,86,1,1,2,3,18,14
127,1,1,1,66,1,1,2,3,20,14
128,2,1,2,48,1,1,2,1,19,16
129,3,1,2,76,1,1,2,1,26,20
130,2,1,2,75,1,1,2,3,17,14
131,3,1,2,93,1,1,2,3,17,9
132,1,1,1,93,4,1,2,3,24,12
133,3,1,2,85,4,1,2,3,18,8
134,1,1,1,72,1,1,2,1,15,15
135,2,1,1,71,1,1,2,1,20,17
136,3,1,2,83,1,1,2,1,23,20
137,1,1,1,77,1,1,2,3,21,11
138,2,1,1,65,5,1,2,3,21,15
139,3,1,2,71,5,1,2,3,19,6
140,3,1,2,112,2,1,2,3,24,11
141,1,1,1,88,1,1,2,3,21,15
142,2,1,2,92,1,1,2,1,17,12
143,3,1,2,96,1,1,2,3,22,10
144,1,1,1,99,5,1,2,3,28,17
145,3,1,2,94,5,1,2,3,24,23
146,1,1,1,88,1,1,2,3,20,18
147,1,1,1,64,4,1,2,1,23,17
148,2,1,2,208,5,1,2,1,22,12
149,3,1,2,160,5,1,2,1,24,14
150,1,1,2,68,1,1,2,3,4,9
151,2,1,2,71,1,1,2,3,6,11
152,3,1,2,83,1,1,2,3,6,8
153,1,1,1,50,5,1,2,3,26,14
154,2,1,1,79,1,1,2,3,24,11
155,3,1,2,89,5,1,2,3,26,13
156,4,1,2,110,1,1,2,3,12,4
157,4,1,2,123,1,1,2,2,16,14
158,4,1,2,75,1,1,2,3,8,10
159,4,1,2,131,1,1,2,3,19,16
160,4,1,2,73,1,1,2,3,14,4
161,4,1,2,139,1,1,2,3,11,2
162,4,1,2,168,1,1,2,0,14,8
163,4,1,2,77,2,1,2,3,15,11
164,4,1,2,138,4,1,2,3,6,7
165,4,1,2,51,1,1,2,3,11,6
166,4,1,2,78,1,1,2,3,21,14
167,4,1,2,82,1,1,2,3,19,12
168,4,1,2,84,1,1,2,4,22,17
169,4,1,2,71,1,1,2,0,14,4
170,4,1,2,80,1,1,2,3,17,15
171,4,1,2,75,1,1,2,3,8,7
172,4,1,2,142,1,1,2,3,19,13
173,4,1,2,88,4,1,2,0,19,7
174,4,1,2,85,1,1,2,3,11,7
175,4,1,2,69,1,1,2,4,11,7
176,4,1,2,84,1,1,2,0,18,13
177,3,1,2,96,1,1,2,3,22,11
178,4,1,2,74,1,1,2,3,12,9
179,4,1,2,92,1,1,2,3,17,7
180,4,1,2,92,1,1,2,3,15,9
181,4,1,2,96,4,1,2,3,22,15
182,4,1,2,77,1,1,2,3,16,8
183,4,1,2,84,1,1,2,3,18,12
184,4,1,2,81,1,1,2,3,10,8
185,4,1,2,96,1,1,2,1,26,16
186,4,1,2,80,1,1,2,3,16,9
187,4,1,2,79,2,1,2,3,18,12
188,4,1,2,70,1,1,2,0,15,10
189,4,1,2,66,1,1,2,3,15,5
190,4,1,2,93,1,1,2,3,17,8
191,4,1,2,112,1,1,2,3,12,5
192,4,1,2,86,1,1,2,3,17,12
193,4,1,2,52,1,1,2,3,17,9
194,4,1,2,98,1,1,2,3,17,11
195,4,1,2,77,1,1,2,3,17,10
196,4,1,2,86,1,1,2,3,12,9
197,4,1,2,213,1,1,2,2,19,15
198,4,1,2,65,2,1,2,0,12,11
199,4,1,2,94,1,1,2,3,22,13
200,4,1,2,70,1,1,2,3,18,13
201,4,1,2,70,1,1,2,0,15,14
202,4,1,2,109,1,1,2,3,11,5
203,4,1,2,84,4,1,2,3,16,8
204,4,1,2,87,1,1,2,1,15,12
205,4,1,2,78,5,1,2,3,20,6
206,4,1,2,82,2,1,2,3,19,10
207,4,1,2,103,1,1,2,3,15,10
208,4,1,2,144,5,1,2,0,23,11
209,4,1,2,82,1,1,2,3,9,10
301,3,2,2,78,2,0,0,0,5,5
302,1,2,1,56,5,0,0,0,20,9
303,2,2,2,59,5,0,0,0,18,10
304,3,2,2,66,5,0,0,0,19,13
305,1,2,1,56,5,1,2,0,8,16
306,2,2,1,113,5,0,0,0,20,16
307,3,2,2,59,5,0,0,0,16,7
308,1,2,1,20,1,1,2,0,3,5
309,2,2,1,20,1,2,2,0,3,5
310,3,2,1,20,1,1,2,0,2,5
311,1,2,1,86,2,1,2,3,14,20
312,2,2,1,100,2,1,2,0,14,19
313,3,2,1,152,2,1,2,0,15,18
314,3,2,2,41,1,1,2,0,7,8
315,1,2,1,58,1,0,0,4,6,6
316,1,2,1,66,1,1,2,0,10,12
317,2,2,2,104,1,1,2,0,12,14
318,3,2,2,100,1,1,2,0,11,16
319,1,2,1,40,2,0,0,1,7,8
320,2,2,1,32,2,0,0,0,5,14
321,1,2,1,48,2,1,2,0,8,13
322,1,2,1,160,2,1,2,0,19,16
323,2,2,1,160,2,1,1,1,18,17
324,3,2,2,123,2,1,1,1,18,17
325,1,2,1,82,5,1,2,0,10,9
326,2,2,1,87,5,1,2,0,13,12
327,3,2,1,102,5,1,2,0,12,12
328,1,2,1,59,4,1,2,4,12,13
329,2,2,1,58,4,1,2,3,15,14
330,3,2,1,55,4,1,2,3,15,12
331,1,2,1,91,5,1,2,0,14,13
332,2,2,2,101,1,0,0,0,5,2
333,3,2,2,69,1,0,0,0,8,5
334,1,2,1,91,2,1,1,1,15,8
335,2,2,1,69,2,1,1,1,13,6
336,3,2,1,81,2,1,1,3,15,9
337,3,2,1,130,5,1,1,1,15,17
338,1,2,1,124,1,1,1,0,21,18
339,3,2,2,74,2,0,0,0,5,6
340,2,2,1,120,1,1,1,3,13,20
341,1,2,1,95,1,1,2,3,24,18
342,2,2,1,84,5,1,2,1,17,16
343,1,2,1,70,5,0,0,1,6,9
344,1,2,1,41,1,0,1,1,2,5
345,2,2,2,64,1,0,2,2,15,9
346,3,2,2,79,1,0,2,3,16,8
347,3,2,2,603,1,0,2,3,17,12
348,1,2,2,145,3,0,0,3,11,6
349,3,2,2,119,1,0,0,4,10,6
350,1,2,1,90,2,1,2,4,15,8
351,2,2,1,121,2,1,1,4,14,12
352,3,2,2,141,2,1,2,4,15,13
353,1,2,1,113,1,1,2,3,15,13
354,2,2,2,104,1,1,2,3,7,7
355,3,2,2,116,1,1,2,3,11,7
356,3,2,1,56,1,0,0,3,9,4
357,1,2,1,61,1,0,0,4,0,7
358,2,2,1,68,1,0,0,4,0,7
359,3,2,1,66,1,0,0,4,0,9
360,3,2,2,54,1,0,0,4,3,4
361,1,2,1,70,1,0,2,4,11,9
362,3,2,1,84,1,1,2,4,13,12
363,1,2,1,126,2,0,2,4,18,14
364,2,2,2,126,2,0,2,4,17,13
365,3,2,2,116,2,0,2,4,14,17
366,1,2,1,94,1,1,2,3,8,9
367,2,2,1,92,1,1,2,4,8,10
368,3,2,2,115,1,1,2,4,5,4
369,3,2,2,115,1,1,2,4,5,4
370,3,2,2,72,1,0,0,4,2,1
371,2,2,2,118,1,0,0,4,13,12
372,3,2,2,122,1,1,2,4,13,12
373,1,2,1,93,2,0,0,3,9,9
374,2,2,1,46,2,0,0,3,11,8
375,3,2,2,54,2,0,0,3,11,10
376,1,2,1,90,1,1,2,4,16,21
377,3,2,2,64,1,1,2,4,12,18
378,3,2,2,27,2,1,2,4,4,8
379,1,2,1,58,1,0,1,4,11,8
380,2,2,2,70,1,0,0,4,10,7
381,3,2,2,86,1,0,0,4,10,5
382,3,2,2,59,3,1,1,3,16,11
383,1,2,1,42,2,1,1,1,7,6
384,2,2,2,64,2,1,1,3,12,9
385,3,2,2,50,1,0,1,3,12,6
386,1,2,1,66,2,1,2,1,15,5
387,3,2,1,62,1,1,2,1,13,7
388,1,2,1,151,1,1,2,1,14,13
389,3,2,2,167,1,1,2,0,14,10
390,2,2,1,33,2,1,2,1,4,2
391,3,2,1,30,2,1,2,1,0,3
392,2,2,2,91,1,1,1,1,13,14
393,3,2,2,92,1,1,1,1,13,15
394,1,2,1,88,2,1,2,1,17,10
395,3,2,2,61,2,1,2,1,12,14
396,3,2,2,65,1,0,0,0,5,4
397,1,2,1,135,1,1,2,1,22,21
398,1,2,1,47,1,0,0,1,0,6
399,3,2,2,42,1,0,0,1,4,4
400,2,2,2,88,1,1,2,1,5,3
401,3,2,2,98,1,1,2,1,7,4
402,2,2,2,35,1,0,0,2,7,6
403,1,2,1,42,5,0,0,1,8,6
404,2,2,2,52,5,0,0,1,12,7
405,3,2,2,52,5,0,0,1,12,7
406,3,2,2,66,2,0,0,0,10,10
407,1,2,1,60,5,1,2,0,10,10
408,2,2,2,76,5,1,2,0,14,16
409,2,2,2,68,5,0,0,0,7,12
410,3,2,2,37,5,0,0,0,9,13
411,2,2,2,61,2,1,2,0,16,11
412,3,2,2,38,2,1,2,0,19,12
413,1,2,1,118,2,0,0,0,5,7
414,2,2,1,99,2,0,0,0,5,7
415,3,2,2,74,2,0,0,0,4,5
416,1,2,1,24,2,0,0,0,7,3
417,2,2,1,12,2,0,0,0,2,6
418,1,2,1,68,2,1,2,0,7,8
419,3,2,2,112,1,1,2,0,8,7
420,1,2,2,52,2,0,0,2,11,6
421,3,2,2,47,2,0,0,2,11,6
422,2,2,1,174,2,0,0,0,10,4
423,3,2,2,146,2,0,0,0,6,1
424,2,2,1,72,2,0,0,0,13,14
425,1,2,1,100,2,0,0,0,6,4
426,2,2,2,74,1,0,0,3,6,7
427,3,2,2,138,1,0,0,0,3,7
428,1,2,1,78,1,0,0,0,5,2
429,2,2,2,67,1,1,2,3,8,7
430,3,2,2,84,1,1,2,3,8,8
431,3,2,2,32,2,0,0,0,5,3
432,4,2,2,72,5,1,2,0,17,12
433,4,2,2,20,1,1,2,4,4,8
434,4,2,2,148,3,1,1,0,14,17
435,4,2,2,49,1,1,2,0,6,8
436,4,2,2,97,1,1,2,0,11,12
437,4,2,2,176,2,1,2,0,12,8
438,4,2,2,82,5,1,2,0,11,12
439,4,2,2,57,4,1,2,0,8,7
440,4,2,2,111,2,1,2,3,13,18
441,4,2,2,146,1,1,2,0,19,19
442,4,2,1,51,1,1,1,3,14,16
443,4,2,2,134,2,1,2,3,14,5
444,4,2,2,94,5,1,2,0,12,14
445,4,2,2,114,5,0,0,0,12,7
446,4,2,2,56,1,1,2,0,9,7
447,4,2,2,124,2,1,2,0,15,11
448,4,2,2,163,1,1,2,0,14,6
449,4,2,2,48,1,0,0,3,6,4
450,4,2,2,102,2,0,0,0,6,4
451,4,2,2,77,1,1,2,1,13,13
452,4,2,2,100,2,0,0,4,15,14
453,4,2,2,75,1,1,2,0,5,4
454,4,2,2,47,1,0,0,0,4,5
455,4,2,2,122,1,1,2,3,16,12
456,4,2,2,54,1,1,2,4,13,20
457,4,2,2,31,2,0,0,0,4,8
458,4,2,2,50,1,0,0,0,11,6
459,4,2,2,63,2,0,0,0,9,8
460,4,2,2,66,5,0,0,0,5,5
461,4,2,2,117,1,1,2,0,15,17
462,4,2,2,58,1,0,0,3,8,11
463,4,2,2,24,2,1,2,0,11,5
464,4,2,2,40,2,1,2,0,6,8
465,4,2,2,107,1,1,2,0,9,7
466,4,2,2,44,1,1,2,0,20,23
467,4,2,2,37,1,0,0,0,4,4
468,4,2,2,88,2,1,2,0,9,12
469,4,2,2,49,5,0,0,0,15,15
470,4,2,2,58,2,1,2,0,13,21
471,4,2,2,45,2,0,0,0,4,7
472,4,2,2,28,2,0,0,0,4,6
473,4,2,2,94,1,1,2,0,7,7
474,4,2,2,49,2,0,0,0,12,8
475,4,2,2,150,2,0,0,0,8,5
476,4,2,2,88,2,0,0,0,13,8
477,4,2,2,34,2,0,0,0,6,2
